Group Report - Group PM25,,,,,,
,,,,,,
Date,Time,US Consulate-Chennai,US Consulate-Kolkata,US Consulate-Hyderabad,US Consulate-Mumbai,US Embassy-New Delhi
,,PM2.5_Chennai,PM2.5_Kolkata,PM2.5_HYD,PM2.5_Mum,PM2.5_Delhi
,,?g/m3,?g/m3,?g/m3,?g/m3,?g/m3
1/3/2016,1:00 AM,---,73,35,196,290
1/3/2016,2:00 AM,---,73,29,176,314
1/3/2016,3:00 AM,---,69,32,168,313
1/3/2016,4:00 AM,---,63,34,143,327
1/3/2016,5:00 AM,---,72,32,139,306
1/3/2016,6:00 AM,---,80,30,146,277
1/3/2016,7:00 AM,---,99,26,159,248
1/3/2016,8:00 AM,---,74,31,167,292
1/3/2016,9:00 AM,---,38,31,195,288
1/3/2016,10:00 AM,---,47,30,147,163
1/3/2016,11:00 AM,---,44,39,128,146
1/3/2016,12:00 PM,---,48,29,113,121
1/3/2016,1:00 PM,InVld,50,39,161,102
1/3/2016,2:00 PM,25,53,36,147,90
1/3/2016,3:00 PM,23,52,39,119,128
1/3/2016,4:00 PM,31,57,40,101,176
1/3/2016,5:00 PM,27,59,39,75,145
1/3/2016,6:00 PM,26,61,38,69,97
1/3/2016,7:00 PM,25,58,45,69,108
1/3/2016,8:00 PM,36,71,50,98,135
1/3/2016,9:00 PM,35,61,49,111,166
1/3/2016,10:00 PM,31,58,53,99,142
1/3/2016,11:00 PM,27,53,48,101,159
01/03/2016 24:00 AM,,32,49,56,96,136
2/3/2016,1:00 AM,27,50,43,118,140
2/3/2016,2:00 AM,23,48,50,129,156
2/3/2016,3:00 AM,21,46,50,119,159
2/3/2016,4:00 AM,22,45,40,129,166
2/3/2016,5:00 AM,18,37,42,161,176
2/3/2016,6:00 AM,21,47,47,153,177
2/3/2016,7:00 AM,30,57,57,178,170
2/3/2016,8:00 AM,28,65,55,198,159
2/3/2016,9:00 AM,27,67,54,185,186
2/3/2016,10:00 AM,26,61,56,134,158
2/3/2016,11:00 AM,20,40,59,63,149
2/3/2016,12:00 PM,33,49,55,114,119
2/3/2016,1:00 PM,21,53,55,90,100
2/3/2016,2:00 PM,21,44,48,88,84
2/3/2016,3:00 PM,19,51,40,75,74
2/3/2016,4:00 PM,24,52,45,59,1985
2/3/2016,5:00 PM,25,51,46,56,87
2/3/2016,6:00 PM,23,51,49,57,96
2/3/2016,7:00 PM,20,49,70,64,100
2/3/2016,8:00 PM,17,55,47,70,117
2/3/2016,9:00 PM,27,44,55,80,124
2/3/2016,10:00 PM,17,43,54,90,114
2/3/2016,11:00 PM,20,42,58,125,125
02/03/2016 24:00 AM,,13,44,50,121,107
3/3/2016,1:00 AM,21,47,55,117,120
3/3/2016,2:00 AM,15,43,68,120,116
3/3/2016,3:00 AM,10,44,73,109,126
3/3/2016,4:00 AM,14,47,49,110,159
3/3/2016,5:00 AM,11,41,31,110,162
3/3/2016,6:00 AM,14,46,27,132,161
3/3/2016,7:00 AM,22,44,36,132,156
3/3/2016,8:00 AM,81,44,58,168,176
3/3/2016,9:00 AM,29,42,67,133,223
3/3/2016,10:00 AM,28,48,60,112,179
3/3/2016,11:00 AM,15,51,55,78,144
3/3/2016,12:00 PM,17,58,62,69,108
3/3/2016,1:00 PM,21,74,49,68,89
3/3/2016,2:00 PM,22,82,38,77,88
3/3/2016,3:00 PM,23,79,37,69,80
3/3/2016,4:00 PM,20,66,39,71,93
3/3/2016,5:00 PM,22,78,39,67,90
3/3/2016,6:00 PM,20,82,42,67,95
3/3/2016,7:00 PM,20,92,48,64,78
3/3/2016,8:00 PM,20,63,55,65,132
3/3/2016,9:00 PM,23,54,75,48,118
3/3/2016,10:00 PM,16,57,67,46,105
3/3/2016,11:00 PM,19,56,55,54,131
03/03/2016 24:00 AM,,18,56,63,33,168
4/3/2016,1:00 AM,12,56,69,58,197
4/3/2016,2:00 AM,14,52,61,53,217
4/3/2016,3:00 AM,14,44,54,49,254
4/3/2016,4:00 AM,14,34,56,52,164
4/3/2016,5:00 AM,33,40,56,34,114
4/3/2016,6:00 AM,59,44,71,36,120
4/3/2016,7:00 AM,74,48,74,26,135
4/3/2016,8:00 AM,70,48,76,29,141
4/3/2016,9:00 AM,65,45,79,41,144
4/3/2016,10:00 AM,37,60,83,55,86
4/3/2016,11:00 AM,18,72,99,46,112
4/3/2016,12:00 PM,37,74,69,27,126
4/3/2016,1:00 PM,23,67,53,17,101
4/3/2016,2:00 PM,25,60,52,23,58
4/3/2016,3:00 PM,27,59,45,17,38
4/3/2016,4:00 PM,30,73,48,48,38
4/3/2016,5:00 PM,24,63,48,66,29
4/3/2016,6:00 PM,29,70,58,278,37
4/3/2016,7:00 PM,26,89,60,41,41
4/3/2016,8:00 PM,34,95,69,68,59
4/3/2016,9:00 PM,33,73,68,82,77
4/3/2016,10:00 PM,36,77,73,86,69
4/3/2016,11:00 PM,32,80,62,143,27
04/03/2016 24:00 AM,,27,69,67,154,16
5/3/2016,1:00 AM,23,71,57,129,22
5/3/2016,2:00 AM,27,54,56,113,45
5/3/2016,3:00 AM,21,43,50,86,54
5/3/2016,4:00 AM,25,41,52,60,65
5/3/2016,5:00 AM,27,40,62,50,56
5/3/2016,6:00 AM,29,46,58,37,23
5/3/2016,7:00 AM,76,52,66,48,32
5/3/2016,8:00 AM,100,59,75,82,85
5/3/2016,9:00 AM,89,62,86,85,62
5/3/2016,10:00 AM,42,63,67,66,56
5/3/2016,11:00 AM,30,91,69,29,57
5/3/2016,12:00 PM,63,106,64,57,35
5/3/2016,1:00 PM,29,109,72,45,47
5/3/2016,2:00 PM,29,---,67,40,27
5/3/2016,3:00 PM,30,105,53,41,25
5/3/2016,4:00 PM,---,122,65,40,15
5/3/2016,5:00 PM,---,124,63,37,24
5/3/2016,6:00 PM,---,96,58,41,27
5/3/2016,7:00 PM,---,75,55,45,39
5/3/2016,8:00 PM,---,67,88,51,40
5/3/2016,9:00 PM,---,64,69,48,29
5/3/2016,10:00 PM,---,69,83,47,29
5/3/2016,11:00 PM,---,84,57,43,27
05/03/2016 24:00 AM,,---,66,60,45,26
6/3/2016,1:00 AM,29,51,55,31,25
6/3/2016,2:00 AM,23,57,48,28,22
6/3/2016,3:00 AM,25,61,45,31,22
6/3/2016,4:00 AM,31,83,44,38,22
6/3/2016,5:00 AM,36,98,40,49,23
6/3/2016,6:00 AM,40,119,50,41,24
6/3/2016,7:00 AM,83,127,46,41,41
6/3/2016,8:00 AM,72,129,58,29,41
6/3/2016,9:00 AM,57,127,69,35,48
6/3/2016,10:00 AM,33,130,65,32,42
6/3/2016,11:00 AM,33,139,41,57,39
6/3/2016,12:00 PM,35,125,34,64,51
6/3/2016,1:00 PM,27,112,30,35,37
6/3/2016,2:00 PM,27,105,39,46,32
6/3/2016,3:00 PM,29,99,35,39,40
6/3/2016,4:00 PM,32,90,32,34,43
6/3/2016,5:00 PM,27,94,26,30,35
6/3/2016,6:00 PM,33,100,36,33,63
6/3/2016,7:00 PM,40,86,36,36,58
6/3/2016,8:00 PM,32,117,48,33,43
6/3/2016,9:00 PM,34,121,57,35,37
6/3/2016,10:00 PM,32,111,52,34,47
6/3/2016,11:00 PM,31,101,37,51,58
06/03/2016 24:00 AM,,28,116,41,76,57
7/3/2016,1:00 AM,24,134,41,89,62
7/3/2016,2:00 AM,25,138,38,61,74
7/3/2016,3:00 AM,28,132,42,45,51
7/3/2016,4:00 AM,25,122,40,40,51
7/3/2016,5:00 AM,21,115,42,40,49
7/3/2016,6:00 AM,28,134,48,48,67
7/3/2016,7:00 AM,28,114,59,46,68
7/3/2016,8:00 AM,32,113,60,74,90
7/3/2016,9:00 AM,23,132,---,84,121
7/3/2016,10:00 AM,16,110,38,40,144
7/3/2016,11:00 AM,25,117,38,44,265
7/3/2016,12:00 PM,27,99,36,43,170
7/3/2016,1:00 PM,28,97,22,44,121
7/3/2016,2:00 PM,24,52,26,16,64
7/3/2016,3:00 PM,29,63,27,44,80
7/3/2016,4:00 PM,33,61,---,51,69
7/3/2016,5:00 PM,100,49,42,47,57
7/3/2016,6:00 PM,55,59,44,58,63
7/3/2016,7:00 PM,54,75,42,60,67
7/3/2016,8:00 PM,48,78,55,64,68
7/3/2016,9:00 PM,40,98,49,85,88
7/3/2016,10:00 PM,40,131,45,111,108
7/3/2016,11:00 PM,34,108,36,107,104
07/03/2016 24:00 AM,,30,96,35,104,81
8/3/2016,1:00 AM,29,99,41,92,83
8/3/2016,2:00 AM,31,104,35,107,81
8/3/2016,3:00 AM,33,100,34,64,69
8/3/2016,4:00 AM,36,77,27,48,83
8/3/2016,5:00 AM,39,78,28,44,110
8/3/2016,6:00 AM,38,69,41,52,129
8/3/2016,7:00 AM,90,79,54,52,185
8/3/2016,8:00 AM,100,75,67,63,200
8/3/2016,9:00 AM,98,64,57,58,152
8/3/2016,10:00 AM,56,43,61,91,94
8/3/2016,11:00 AM,30,52,36,70,64
8/3/2016,12:00 PM,37,47,40,50,39
8/3/2016,1:00 PM,32,53,38,58,33
8/3/2016,2:00 PM,35,48,39,47,30
8/3/2016,3:00 PM,34,57,29,57,30
8/3/2016,4:00 PM,38,53,27,48,27
8/3/2016,5:00 PM,34,55,27,42,25
8/3/2016,6:00 PM,35,58,29,40,24
8/3/2016,7:00 PM,41,69,40,44,42
8/3/2016,8:00 PM,41,108,48,46,41
8/3/2016,9:00 PM,35,97,57,53,69
8/3/2016,10:00 PM,30,89,47,52,93
8/3/2016,11:00 PM,32,87,53,49,98
08/03/2016 24:00 AM,,25,59,40,57,125
9/3/2016,1:00 AM,24,55,42,50,122
9/3/2016,2:00 AM,26,56,46,45,141
9/3/2016,3:00 AM,23,50,38,30,162
9/3/2016,4:00 AM,23,47,40,27,209
9/3/2016,5:00 AM,26,42,38,36,308
9/3/2016,6:00 AM,36,43,43,40,247
9/3/2016,7:00 AM,97,54,43,50,277
9/3/2016,8:00 AM,InVld,58,50,40,313
9/3/2016,9:00 AM,InVld,54,54,37,219
9/3/2016,10:00 AM,InVld,65,49,48,168
9/3/2016,11:00 AM,InVld,70,55,57,96
9/3/2016,12:00 PM,InVld,77,47,56,73
9/3/2016,1:00 PM,InVld,86,42,46,51
9/3/2016,2:00 PM,InVld,96,48,40,26
9/3/2016,3:00 PM,InVld,93,54,40,24
9/3/2016,4:00 PM,23,97,52,50,14
9/3/2016,5:00 PM,23,91,45,41,19
9/3/2016,6:00 PM,21,86,56,47,21
9/3/2016,7:00 PM,27,75,69,57,29
9/3/2016,8:00 PM,26,81,62,67,39
9/3/2016,9:00 PM,23,83,86,62,77
9/3/2016,10:00 PM,24,76,81,69,72
9/3/2016,11:00 PM,20,76,82,81,88
09/03/2016 24:00 AM,,20,64,73,87,145
10/3/2016,1:00 AM,17,56,70,91,117
10/3/2016,2:00 AM,19,54,60,68,139
10/3/2016,3:00 AM,18,52,60,52,250
10/3/2016,4:00 AM,16,50,71,37,267
10/3/2016,5:00 AM,17,46,56,33,245
10/3/2016,6:00 AM,22,57,68,84,377
10/3/2016,7:00 AM,27,55,71,94,387
10/3/2016,8:00 AM,44,61,90,131,424
10/3/2016,9:00 AM,30,58,85,112,265
10/3/2016,10:00 AM,30,74,62,75,133
10/3/2016,11:00 AM,19,84,59,57,85
10/3/2016,12:00 PM,27,80,57,61,64
10/3/2016,1:00 PM,19,79,49,52,56
10/3/2016,2:00 PM,---,86,34,55,40
10/3/2016,3:00 PM,---,82,34,68,36
10/3/2016,4:00 PM,---,85,34,76,33
10/3/2016,5:00 PM,24,94,32,80,38
10/3/2016,6:00 PM,InVld,92,45,85,32
10/3/2016,7:00 PM,27,114,51,83,44
10/3/2016,8:00 PM,22,119,49,75,58
10/3/2016,9:00 PM,25,126,66,68,83
10/3/2016,10:00 PM,25,143,59,84,87
10/3/2016,11:00 PM,23,104,52,101,106
10/03/2016 24:00 AM,,18,96,47,108,107
11/3/2016,1:00 AM,16,69,42,---,113
11/3/2016,2:00 AM,18,74,45,---,115
11/3/2016,3:00 AM,20,67,45,---,121
11/3/2016,4:00 AM,16,74,45,---,146
11/3/2016,5:00 AM,13,80,47,---,154
11/3/2016,6:00 AM,14,72,48,---,160
11/3/2016,7:00 AM,46,88,62,---,171
11/3/2016,8:00 AM,87,84,101,---,179
11/3/2016,9:00 AM,53,101,77,InVld,197
11/3/2016,10:00 AM,29,111,92,InVld,107
11/3/2016,11:00 AM,27,95,70,106,74
11/3/2016,12:00 PM,23,116,60,94,44
11/3/2016,1:00 PM,19,107,60,108,23
11/3/2016,2:00 PM,24,108,64,96,26
11/3/2016,3:00 PM,11,97,68,66,35
11/3/2016,4:00 PM,15,101,61,88,34
11/3/2016,5:00 PM,22,98,59,94,37
11/3/2016,6:00 PM,19,111,63,80,29
11/3/2016,7:00 PM,25,123,64,88,45
11/3/2016,8:00 PM,24,128,67,89,77
11/3/2016,9:00 PM,21,142,75,73,80
11/3/2016,10:00 PM,17,124,67,63,51
11/3/2016,11:00 PM,23,134,82,68,41
11/03/2016 24:00 AM,,22,133,72,49,42
12/3/2016,1:00 AM,16,109,69,38,42
12/3/2016,2:00 AM,18,103,58,46,31
12/3/2016,3:00 AM,12,101,60,37,31
12/3/2016,4:00 AM,21,110,53,44,41
12/3/2016,5:00 AM,19,99,52,43,79
12/3/2016,6:00 AM,30,101,46,45,72
12/3/2016,7:00 AM,32,99,51,65,50
12/3/2016,8:00 AM,33,102,64,73,60
12/3/2016,9:00 AM,24,99,76,42,67
12/3/2016,10:00 AM,26,93,94,47,63
12/3/2016,11:00 AM,20,60,67,56,68
12/3/2016,12:00 PM,18,73,52,42,35
12/3/2016,1:00 PM,15,74,48,40,15
12/3/2016,2:00 PM,15,71,49,41,8
12/3/2016,3:00 PM,16,65,55,34,12
12/3/2016,4:00 PM,13,77,52,28,9
12/3/2016,5:00 PM,9,74,53,28,6
12/3/2016,6:00 PM,20,94,62,27,12
12/3/2016,7:00 PM,18,102,58,26,31
12/3/2016,8:00 PM,21,75,64,33,16
12/3/2016,9:00 PM,11,63,67,31,14
12/3/2016,10:00 PM,11,59,52,31,31
12/3/2016,11:00 PM,10,67,40,26,26
12/03/2016 24:00 AM,,10,55,35,16,29
13/03/2016,1:00 AM,8,54,32,16,11
13/03/2016,2:00 AM,9,48,43,13,6
13/03/2016,3:00 AM,9,57,48,16,2
13/03/2016,4:00 AM,15,56,43,11,3
13/03/2016,5:00 AM,8,63,42,13,10
13/03/2016,6:00 AM,18,71,44,10,8
13/03/2016,7:00 AM,37,99,61,20,4
13/03/2016,8:00 AM,23,66,73,20,7
13/03/2016,9:00 AM,19,49,75,18,12
13/03/2016,10:00 AM,21,41,85,38,46
13/03/2016,11:00 AM,15,41,67,15,45
13/03/2016,12:00 PM,12,41,63,19,53
13/03/2016,1:00 PM,13,40,76,23,21
13/03/2016,2:00 PM,11,52,57,19,30
13/03/2016,3:00 PM,20,53,51,27,21
13/03/2016,4:00 PM,11,53,45,22,19
13/03/2016,5:00 PM,7,54,48,18,19
13/03/2016,6:00 PM,14,54,59,22,26
13/03/2016,7:00 PM,14,64,63,26,27
13/03/2016,8:00 PM,12,75,86,30,37
13/03/2016,9:00 PM,10,107,81,22,40
13/03/2016,10:00 PM,12,115,67,26,59
13/03/2016,11:00 PM,17,108,51,20,70
13/03/2016 24:00 AM,,19,125,54,21,70
14/03/2016,1:00 AM,11,117,62,17,79
14/03/2016,2:00 AM,11,116,57,30,78
14/03/2016,3:00 AM,13,112,54,36,48
14/03/2016,4:00 AM,15,140,60,35,29
14/03/2016,5:00 AM,16,137,55,50,39
14/03/2016,6:00 AM,15,141,51,58,54
14/03/2016,7:00 AM,27,148,57,59,38
14/03/2016,8:00 AM,27,99,56,70,26
14/03/2016,9:00 AM,15,80,55,48,7
14/03/2016,10:00 AM,15,60,62,19,11
14/03/2016,11:00 AM,27,63,57,31,20
14/03/2016,12:00 PM,12,65,65,27,22
14/03/2016,1:00 PM,18,62,63,22,26
14/03/2016,2:00 PM,16,55,61,24,16
14/03/2016,3:00 PM,15,65,61,26,14
14/03/2016,4:00 PM,18,49,66,InVld,16
14/03/2016,5:00 PM,13,56,76,22,15
14/03/2016,6:00 PM,22,56,68,42,19
14/03/2016,7:00 PM,16,79,65,24,24
14/03/2016,8:00 PM,17,97,58,29,38
14/03/2016,9:00 PM,25,128,48,30,45
14/03/2016,10:00 PM,15,127,39,30,51
14/03/2016,11:00 PM,20,122,39,29,51
14/03/2016 24:00 AM,,21,125,38,34,58
15/03/2016,1:00 AM,18,92,30,31,70
15/03/2016,2:00 AM,17,87,34,32,64
15/03/2016,3:00 AM,12,108,33,23,57
15/03/2016,4:00 AM,15,128,34,28,69
15/03/2016,5:00 AM,14,95,31,27,81
15/03/2016,6:00 AM,16,108,43,26,88
15/03/2016,7:00 AM,21,138,35,32,114
15/03/2016,8:00 AM,34,118,50,45,128
15/03/2016,9:00 AM,19,95,40,33,191
15/03/2016,10:00 AM,11,94,38,44,92
15/03/2016,11:00 AM,20,83,46,35,115
15/03/2016,12:00 PM,11,61,50,38,89
15/03/2016,1:00 PM,19,53,61,33,77
15/03/2016,2:00 PM,19,46,64,41,52
15/03/2016,3:00 PM,15,46,63,45,18
15/03/2016,4:00 PM,18,60,53,48,18
15/03/2016,5:00 PM,21,61,60,InVld,17
15/03/2016,6:00 PM,12,66,50,InVld,21
15/03/2016,7:00 PM,21,73,58,InVld,15
15/03/2016,8:00 PM,20,80,54,InVld,53
15/03/2016,9:00 PM,20,---,55,InVld,55
15/03/2016,10:00 PM,14,91,46,InVld,83
15/03/2016,11:00 PM,16,79,41,InVld,92
15/03/2016 24:00 AM,,20,79,41,InVld,83
16/03/2016,1:00 AM,20,67,36,InVld,60
16/03/2016,2:00 AM,12,64,43,InVld,50
16/03/2016,3:00 AM,16,69,41,InVld,62
16/03/2016,4:00 AM,14,61,40,InVld,88
16/03/2016,5:00 AM,18,55,47,InVld,96
16/03/2016,6:00 AM,27,56,43,InVld,75
16/03/2016,7:00 AM,38,79,49,InVld,145
16/03/2016,8:00 AM,43,81,57,InVld,282
16/03/2016,9:00 AM,21,93,68,29,195
16/03/2016,10:00 AM,20,80,60,36,94
16/03/2016,11:00 AM,22,72,62,39,53
16/03/2016,12:00 PM,29,75,59,41,39
16/03/2016,1:00 PM,30,65,59,35,29
16/03/2016,2:00 PM,41,64,58,35,23
16/03/2016,3:00 PM,22,60,49,44,29
16/03/2016,4:00 PM,26,67,46,27,18
16/03/2016,5:00 PM,23,69,---,32,25
16/03/2016,6:00 PM,---,70,51,29,26
