Group Report - Group PM25,,,,,,
16/03/2016,7:00 PM,24,82,60,36,35
16/03/2016,8:00 PM,---,---,---,---,---
16/03/2016,9:00 PM,---,---,---,---,---
16/03/2016,10:00 PM,---,---,---,---,---
16/03/2016,11:00 PM,---,---,---,---,---
16/03/2016 24:00 AM,,---,---,---,---,---
17/03/2016,1:00 AM,---,---,---,---,---
17/03/2016,2:00 AM,---,---,---,---,---
17/03/2016,3:00 AM,---,---,---,---,---
17/03/2016,4:00 AM,---,---,---,---,---
17/03/2016,5:00 AM,---,---,---,---,---
17/03/2016,6:00 AM,---,---,---,---,---
17/03/2016,7:00 AM,---,---,---,---,---
17/03/2016,8:00 AM,---,---,---,---,---
17/03/2016,9:00 AM,21,70,78,55,93
17/03/2016,10:00 AM,26,62,69,67,72
17/03/2016,11:00 AM,19,53,65,50,72
17/03/2016,12:00 PM,21,47,57,35,1985
17/03/2016,1:00 PM,16,42,48,38,28
17/03/2016,2:00 PM,16,47,40,39,17
17/03/2016,3:00 PM,27,57,36,43,21
17/03/2016,4:00 PM,23,62,36,40,22
17/03/2016,5:00 PM,25,74,39,37,29
17/03/2016,6:00 PM,43,58,44,41,46
17/03/2016,7:00 PM,21,61,62,42,34
17/03/2016,8:00 PM,18,76,90,45,60
17/03/2016,9:00 PM,28,124,120,46,80
17/03/2016,10:00 PM,---,159,93,50,71
17/03/2016,11:00 PM,---,112,120,53,67
17/03/2016 24:00 AM,,---,90,83,48,69
18/03/2016,1:00 AM,---,94,69,51,65
18/03/2016,2:00 AM,---,108,60,---,70
18/03/2016,3:00 AM,13,123,63,---,81
18/03/2016,4:00 AM,15,122,65,---,70
18/03/2016,5:00 AM,7,133,66,---,80
18/03/2016,6:00 AM,20,139,68,---,102
18/03/2016,7:00 AM,27,135,70,---,110
18/03/2016,8:00 AM,28,122,79,InVld,106
18/03/2016,9:00 AM,28,96,89,69,112
18/03/2016,10:00 AM,27,92,84,37,106
18/03/2016,11:00 AM,10,84,84,45,100
18/03/2016,12:00 PM,24,69,67,44,48
18/03/2016,1:00 PM,16,72,51,43,32
18/03/2016,2:00 PM,10,76,42,32,24
18/03/2016,3:00 PM,10,69,41,34,25
18/03/2016,4:00 PM,12,72,38,38,29
18/03/2016,5:00 PM,11,75,37,33,34
18/03/2016,6:00 PM,18,64,38,43,31
18/03/2016,7:00 PM,20,57,48,46,37
18/03/2016,8:00 PM,18,51,84,50,55
18/03/2016,9:00 PM,21,47,68,66,84
18/03/2016,10:00 PM,19,49,61,50,104
18/03/2016,11:00 PM,---,---,---,---,---
18/03/2016 24:00 AM,,---,---,---,---,---
19/03/2016,1:00 AM,---,---,---,---,---
19/03/2016,2:00 AM,---,---,---,---,---
19/03/2016,3:00 AM,---,---,---,---,---
19/03/2016,4:00 AM,---,---,---,---,---
19/03/2016,5:00 AM,---,---,---,---,---
19/03/2016,6:00 AM,---,---,---,---,---
19/03/2016,7:00 AM,---,---,---,---,---
19/03/2016,8:00 AM,---,---,---,---,---
19/03/2016,9:00 AM,---,---,---,---,---
19/03/2016,10:00 AM,---,---,---,---,---
19/03/2016,11:00 AM,---,---,---,---,---
19/03/2016,12:00 PM,---,---,---,---,---
19/03/2016,1:00 PM,---,---,---,---,---
19/03/2016,2:00 PM,---,---,---,---,---
19/03/2016,3:00 PM,---,---,---,---,---
19/03/2016,4:00 PM,---,---,---,---,---
19/03/2016,5:00 PM,---,---,---,---,---
19/03/2016,6:00 PM,---,---,---,---,---
19/03/2016,7:00 PM,---,---,---,---,---
19/03/2016,8:00 PM,---,---,---,---,---
19/03/2016,9:00 PM,---,---,---,---,---
19/03/2016,10:00 PM,---,---,---,---,---
19/03/2016,11:00 PM,---,---,---,---,---
19/03/2016 24:00 AM,,---,---,---,---,---
20/03/2016,1:00 AM,---,---,---,---,---
20/03/2016,2:00 AM,---,---,---,---,---
20/03/2016,3:00 AM,---,---,---,---,---
20/03/2016,4:00 AM,---,---,---,---,---
20/03/2016,5:00 AM,---,---,---,---,---
20/03/2016,6:00 AM,---,---,---,---,---
20/03/2016,7:00 AM,---,---,---,---,---
20/03/2016,8:00 AM,---,---,---,---,---
20/03/2016,9:00 AM,---,---,---,---,---
20/03/2016,10:00 AM,---,---,---,---,---
20/03/2016,11:00 AM,---,---,---,---,---
20/03/2016,12:00 PM,---,---,---,---,---
20/03/2016,1:00 PM,---,---,---,---,---
20/03/2016,2:00 PM,---,---,---,---,---
20/03/2016,3:00 PM,---,---,---,---,---
20/03/2016,4:00 PM,---,---,---,---,---
20/03/2016,5:00 PM,---,---,---,---,---
20/03/2016,6:00 PM,---,---,---,---,---
20/03/2016,7:00 PM,---,---,---,---,---
20/03/2016,8:00 PM,---,---,---,---,---
20/03/2016,9:00 PM,---,---,---,---,---
20/03/2016,10:00 PM,---,---,---,---,---
20/03/2016,11:00 PM,---,---,---,---,---
20/03/2016 24:00 AM,,---,---,---,---,---
21/03/2016,1:00 AM,---,---,---,---,---
21/03/2016,2:00 AM,---,---,---,---,---
21/03/2016,3:00 AM,---,---,---,---,---
21/03/2016,4:00 AM,---,---,---,---,---
21/03/2016,5:00 AM,---,---,---,---,---
21/03/2016,6:00 AM,---,---,---,---,---
21/03/2016,7:00 AM,---,---,---,---,---
21/03/2016,8:00 AM,---,---,---,---,---
21/03/2016,9:00 AM,33,55,76,191,110
21/03/2016,10:00 AM,35,57,62,78,55
21/03/2016,11:00 AM,28,65,52,69,33
21/03/2016,12:00 PM,28,75,46,58,17
21/03/2016,1:00 PM,19,72,50,55,18
21/03/2016,2:00 PM,23,59,57,56,9
21/03/2016,3:00 PM,26,54,50,39,10
21/03/2016,4:00 PM,19,59,53,38,8
21/03/2016,5:00 PM,27,58,45,40,13
21/03/2016,6:00 PM,22,70,44,37,16
21/03/2016,7:00 PM,28,78,60,43,23
21/03/2016,8:00 PM,24,91,81,48,26
21/03/2016,9:00 PM,27,83,98,46,31
21/03/2016,10:00 PM,20,78,91,41,30
21/03/2016,11:00 PM,22,70,74,38,48
21/03/2016 24:00 AM,,26,60,86,28,28
22/03/2016,1:00 AM,20,60,84,29,19
22/03/2016,2:00 AM,22,71,96,34,25
22/03/2016,3:00 AM,23,78,110,38,30
22/03/2016,4:00 AM,15,87,117,36,36
22/03/2016,5:00 AM,20,83,111,36,27
22/03/2016,6:00 AM,26,90,139,323,24
22/03/2016,7:00 AM,37,100,136,238,34
22/03/2016,8:00 AM,40,91,137,502,46
22/03/2016,9:00 AM,30,89,100,InVld,50
22/03/2016,10:00 AM,28,78,62,122,42
22/03/2016,11:00 AM,40,73,44,103,28
22/03/2016,12:00 PM,35,---,48,54,17
22/03/2016,1:00 PM,30,53,41,43,14
22/03/2016,2:00 PM,35,58,42,53,11
22/03/2016,3:00 PM,32,71,48,42,7
22/03/2016,4:00 PM,34,74,47,48,3
22/03/2016,5:00 PM,38,48,38,45,3
22/03/2016,6:00 PM,38,44,51,54,9
22/03/2016,7:00 PM,38,57,50,55,11
22/03/2016,8:00 PM,37,71,75,57,24
22/03/2016,9:00 PM,39,94,109,63,26
22/03/2016,10:00 PM,39,92,90,78,40
22/03/2016,11:00 PM,30,66,84,82,50
22/03/2016 24:00 AM,,34,85,110,85,50
23/03/2016,1:00 AM,33,102,124,112,45
23/03/2016,2:00 AM,28,112,146,62,29
23/03/2016,3:00 AM,23,122,139,37,40
23/03/2016,4:00 AM,25,108,123,35,43
23/03/2016,5:00 AM,23,95,122,35,86
23/03/2016,6:00 AM,31,97,115,57,172
23/03/2016,7:00 AM,37,98,131,61,155
23/03/2016,8:00 AM,39,103,138,75,119
23/03/2016,9:00 AM,27,70,105,69,96
23/03/2016,10:00 AM,29,---,90,77,89
23/03/2016,11:00 AM,31,54,72,114,66
23/03/2016,12:00 PM,23,48,69,128,41
23/03/2016,1:00 PM,32,49,58,108,35
23/03/2016,2:00 PM,31,47,63,150,18
23/03/2016,3:00 PM,30,53,54,98,17
23/03/2016,4:00 PM,32,53,52,87,8
23/03/2016,5:00 PM,25,58,56,72,16
23/03/2016,6:00 PM,35,53,55,67,12
23/03/2016,7:00 PM,31,70,63,71,19
23/03/2016,8:00 PM,39,121,81,82,39
23/03/2016,9:00 PM,32,107,85,101,55
23/03/2016,10:00 PM,27,85,101,151,83
23/03/2016,11:00 PM,31,123,83,187,108
23/03/2016 24:00 AM,,27,93,88,328,175
24/03/2016,1:00 AM,27,83,81,255,272
24/03/2016,2:00 AM,27,86,74,189,297
24/03/2016,3:00 AM,26,100,67,62,292
24/03/2016,4:00 AM,22,98,70,78,334
24/03/2016,5:00 AM,20,98,78,59,277
24/03/2016,6:00 AM,28,103,91,54,225
24/03/2016,7:00 AM,32,154,90,60,218
24/03/2016,8:00 AM,33,142,76,81,227
24/03/2016,9:00 AM,28,123,79,67,132
24/03/2016,10:00 AM,26,89,81,68,115
24/03/2016,11:00 AM,19,64,81,51,83
24/03/2016,12:00 PM,21,69,74,42,65
24/03/2016,1:00 PM,18,64,68,34,24
24/03/2016,2:00 PM,18,68,71,26,25
24/03/2016,3:00 PM,25,80,74,40,24
24/03/2016,4:00 PM,24,77,67,37,26
24/03/2016,5:00 PM,17,76,65,41,29
24/03/2016,6:00 PM,20,77,65,41,50
24/03/2016,7:00 PM,20,92,72,44,49
24/03/2016,8:00 PM,21,90,79,40,90
24/03/2016,9:00 PM,19,102,90,41,170
24/03/2016,10:00 PM,24,78,79,53,83
24/03/2016,11:00 PM,17,74,86,40,90
24/03/2016 24:00 AM,,20,63,74,45,112
25/03/2016,1:00 AM,12,60,81,38,124
25/03/2016,2:00 AM,20,61,74,40,139
25/03/2016,3:00 AM,18,64,60,35,131
25/03/2016,4:00 AM,15,67,58,28,130
25/03/2016,5:00 AM,19,70,51,35,131
25/03/2016,6:00 AM,35,67,55,42,124
25/03/2016,7:00 AM,35,64,66,61,145
25/03/2016,8:00 AM,33,62,87,116,178
25/03/2016,9:00 AM,31,59,80,161,194
25/03/2016,10:00 AM,12,53,106,127,155
25/03/2016,11:00 AM,17,51,129,131,131
25/03/2016,12:00 PM,15,56,113,65,124
25/03/2016,1:00 PM,16,70,108,44,92
25/03/2016,2:00 PM,10,72,112,45,73
25/03/2016,3:00 PM,15,57,129,31,54
25/03/2016,4:00 PM,18,57,111,38,58
25/03/2016,5:00 PM,9,69,105,46,53
25/03/2016,6:00 PM,19,65,93,36,69
25/03/2016,7:00 PM,21,67,92,45,75
25/03/2016,8:00 PM,22,68,94,48,79
25/03/2016,9:00 PM,25,58,85,56,112
25/03/2016,10:00 PM,21,55,87,52,95
25/03/2016,11:00 PM,23,56,69,42,123
25/03/2016 24:00 AM,,16,52,54,46,170
26/03/2016,1:00 AM,17,52,38,35,190
26/03/2016,2:00 AM,16,50,38,45,144
26/03/2016,3:00 AM,17,53,42,53,50
26/03/2016,4:00 AM,18,50,41,68,28
26/03/2016,5:00 AM,22,50,43,58,26
26/03/2016,6:00 AM,23,58,45,54,36
26/03/2016,7:00 AM,47,56,72,54,26
26/03/2016,8:00 AM,36,50,56,54,15
26/03/2016,9:00 AM,34,58,67,60,13
26/03/2016,10:00 AM,29,53,81,62,16
26/03/2016,11:00 AM,57,68,81,71,16
26/03/2016,12:00 PM,36,72,87,71,10
26/03/2016,1:00 PM,25,68,100,59,21
26/03/2016,2:00 PM,21,64,99,51,12
26/03/2016,3:00 PM,26,65,96,39,26
26/03/2016,4:00 PM,27,61,89,33,22
26/03/2016,5:00 PM,18,51,79,36,17
26/03/2016,6:00 PM,21,51,77,50,22
26/03/2016,7:00 PM,32,47,92,49,49
26/03/2016,8:00 PM,26,50,98,59,56
26/03/2016,9:00 PM,32,52,105,69,68
26/03/2016,10:00 PM,22,46,100,71,75
26/03/2016,11:00 PM,25,45,92,51,56
26/03/2016 24:00 AM,,28,43,81,47,46
27/03/2016,1:00 AM,26,40,79,47,42
27/03/2016,2:00 AM,25,39,74,48,43
27/03/2016,3:00 AM,42,38,70,43,30
27/03/2016,4:00 AM,31,40,67,56,26
27/03/2016,5:00 AM,34,44,63,65,39
27/03/2016,6:00 AM,43,43,74,69,43
27/03/2016,7:00 AM,45,52,70,89,59
27/03/2016,8:00 AM,43,51,81,111,62
27/03/2016,9:00 AM,40,49,97,72,46
27/03/2016,10:00 AM,32,57,88,66,57
27/03/2016,11:00 AM,34,58,91,83,38
27/03/2016,12:00 PM,34,64,92,76,38
27/03/2016,1:00 PM,35,74,86,83,24
27/03/2016,2:00 PM,38,58,86,65,20
27/03/2016,3:00 PM,29,53,79,69,15
27/03/2016,4:00 PM,30,51,77,69,16
27/03/2016,5:00 PM,26,53,78,77,14
27/03/2016,6:00 PM,27,46,74,69,13
27/03/2016,7:00 PM,35,51,79,70,11
27/03/2016,8:00 PM,33,48,84,79,22
27/03/2016,9:00 PM,32,45,80,79,36
27/03/2016,10:00 PM,34,48,74,97,55
27/03/2016,11:00 PM,29,48,74,94,89
27/03/2016 24:00 AM,,39,44,72,78,71
28/03/2016,1:00 AM,24,46,64,51,68
28/03/2016,2:00 AM,30,45,65,49,69
28/03/2016,3:00 AM,21,46,63,50,64
28/03/2016,4:00 AM,30,38,59,46,62
28/03/2016,5:00 AM,28,43,61,46,68
28/03/2016,6:00 AM,58,45,68,71,86
28/03/2016,7:00 AM,61,52,71,68,114
28/03/2016,8:00 AM,61,59,60,98,216
28/03/2016,9:00 AM,52,65,61,InVld,174
28/03/2016,10:00 AM,24,69,65,56,104
28/03/2016,11:00 AM,30,71,72,52,65
28/03/2016,12:00 PM,65,65,74,66,41
28/03/2016,1:00 PM,44,69,82,46,27
28/03/2016,2:00 PM,34,59,82,34,15
28/03/2016,3:00 PM,---,60,78,28,13
28/03/2016,4:00 PM,31,62,83,43,18
28/03/2016,5:00 PM,39,75,79,35,22
28/03/2016,6:00 PM,29,100,78,36,20
28/03/2016,7:00 PM,31,78,77,38,21
28/03/2016,8:00 PM,25,86,88,45,33
28/03/2016,9:00 PM,34,68,83,50,53
28/03/2016,10:00 PM,27,64,72,44,59
28/03/2016,11:00 PM,28,66,75,45,57
28/03/2016 24:00 AM,,22,66,71,46,58
29/03/2016,1:00 AM,22,69,63,35,61
29/03/2016,2:00 AM,26,65,54,46,111
29/03/2016,3:00 AM,31,62,56,34,67
29/03/2016,4:00 AM,29,50,53,45,120
29/03/2016,5:00 AM,27,50,59,51,89
29/03/2016,6:00 AM,35,64,55,72,105
29/03/2016,7:00 AM,59,66,64,83,304
29/03/2016,8:00 AM,65,70,69,127,255
29/03/2016,9:00 AM,33,69,88,217,200
29/03/2016,10:00 AM,20,69,84,109,137
29/03/2016,11:00 AM,26,70,74,85,97
29/03/2016,12:00 PM,30,72,55,130,51
29/03/2016,1:00 PM,---,---,---,---,35
29/03/2016,2:00 PM,18,75,92,65,34
29/03/2016,3:00 PM,14,70,49,40,41
29/03/2016,4:00 PM,19,76,95,43,36
29/03/2016,5:00 PM,18,65,85,38,40
29/03/2016,6:00 PM,20,65,74,38,34
29/03/2016,7:00 PM,20,66,70,45,27
29/03/2016,8:00 PM,12,64,59,43,38
29/03/2016,9:00 PM,18,69,52,45,82
29/03/2016,10:00 PM,17,59,75,59,81
29/03/2016,11:00 PM,19,55,77,59,105
29/03/2016 24:00 AM,,3,49,82,71,113
30/03/2016,1:00 AM,3,49,67,83,118
30/03/2016,2:00 AM,6,52,53,84,101
30/03/2016,3:00 AM,5,48,64,76,97
30/03/2016,4:00 AM,6,47,62,45,111
30/03/2016,5:00 AM,14,41,71,49,128
30/03/2016,6:00 AM,15,52,76,59,181
30/03/2016,7:00 AM,26,43,110,55,300
30/03/2016,8:00 AM,28,45,81,59,264
30/03/2016,9:00 AM,14,50,99,45,157
30/03/2016,10:00 AM,7,43,76,48,111
30/03/2016,11:00 AM,7,53,74,48,70
30/03/2016,12:00 PM,---,55,InVld,53,56
30/03/2016,1:00 PM,9,52,80,46,45
30/03/2016,2:00 PM,11,50,73,39,29
30/03/2016,3:00 PM,14,47,67,46,30
30/03/2016,4:00 PM,13,44,71,33,35
30/03/2016,5:00 PM,9,42,69,39,16
30/03/2016,6:00 PM,14,37,67,36,22
30/03/2016,7:00 PM,9,42,65,44,27
30/03/2016,8:00 PM,16,52,66,40,58
30/03/2016,9:00 PM,12,51,68,44,66
30/03/2016,10:00 PM,16,51,68,49,78
30/03/2016,11:00 PM,---,42,53,44,103
30/03/2016 24:00 AM,,---,41,43,38,101
31/03/2016,1:00 AM,---,31,52,35,111
31/03/2016,2:00 AM,---,37,43,35,116
31/03/2016,3:00 AM,---,29,36,32,111
31/03/2016,4:00 AM,---,30,41,29,120
31/03/2016,5:00 AM,---,26,51,84,127
31/03/2016,6:00 AM,---,36,42,11,141
31/03/2016,7:00 AM,---,38,41,42,141
31/03/2016,8:00 AM,---,44,51,31,182
31/03/2016,9:00 AM,---,42,62,27,130
31/03/2016,10:00 AM,---,38,59,38,64
31/03/2016,11:00 AM,---,37,71,69,60
31/03/2016,12:00 PM,---,39,58,67,37
31/03/2016,1:00 PM,---,42,58,43,26
31/03/2016,2:00 PM,---,38,60,40,20
31/03/2016,3:00 PM,---,41,59,37,33
31/03/2016,4:00 PM,---,49,206,20,31
31/03/2016,5:00 PM,---,39,48,31,33
31/03/2016,6:00 PM,---,34,68,24,42
31/03/2016,7:00 PM,---,34,61,25,47
31/03/2016,8:00 PM,---,40,95,21,63
31/03/2016,9:00 PM,---,37,55,21,85
31/03/2016,10:00 PM,---,29,57,22,108
31/03/2016,11:00 PM,---,32,68,21,132
31/03/2016 24:00 AM,,---,26,65,22,118
